2024-02-22 11:10:57,522: root: INFO: [34mTrading iteration ended at 2024-02-22 11:10:57[0m
2024-02-22 11:10:57,522: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,524: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,524: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,527: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:10:57,528: root: INFO: Current backtesting datetime 2022-10-04 15:00:00-05:00
2024-02-22 11:10:57,528: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2024-02-22 11:10:57,529: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:10:57[0m
2024-02-22 11:10:57,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,836: root: INFO: [34mTrading iteration ended at 2024-02-22 11:10:57[0m
2024-02-22 11:10:57,837: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,840: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,844: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,845: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:57,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,847: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:10:57,848: root: INFO: Current backtesting datetime 2022-10-05 15:00:00-05:00
2024-02-22 11:10:57,848: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2024-02-22 11:10:57,849: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:10:57[0m
2024-02-22 11:10:57,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:57,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,523: root: INFO: [34mTrading iteration ended at 2024-02-22 11:10:58[0m
2024-02-22 11:10:58,524: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,527: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,529: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,531: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:10:58,532: root: INFO: Current backtesting datetime 2022-10-06 15:00:00-05:00
2024-02-22 11:10:58,532: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2024-02-22 11:10:58,535: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:10:58[0m
2024-02-22 11:10:58,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,912: root: INFO: [34mTrading iteration ended at 2024-02-22 11:10:58[0m
2024-02-22 11:10:58,912: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,916: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:10:58,917: root: INFO: Current backtesting datetime 2022-10-07 15:00:00-05:00
2024-02-22 11:10:58,917: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2024-02-22 11:10:58,918: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:10:58,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,920: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,921: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,923: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,924: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,925: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,927: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,931: root: INFO: Current backtesting datetime 2022-10-08 08:29:00-05:00
2024-02-22 11:10:58,931: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,932: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,933: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,933: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,935: root: INFO: Current backtesting datetime 2022-10-08 08:29:00-05:00
2024-02-22 11:10:58,935: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:10:58,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,936: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,940: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2024-02-22 11:10:58,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,944: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:10:58,944: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,947: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:58,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,949: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2024-02-22 11:10:58,949: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:10:58,951: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:10:58[0m
2024-02-22 11:10:58,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:58,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,587: root: INFO: [34mTrading iteration ended at 2024-02-22 11:10:59[0m
2024-02-22 11:10:59,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:59,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,724: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:59,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,728: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:59,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,730: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:10:59,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,731: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:10:59,732: root: INFO: Current backtesting datetime 2022-10-10 15:00:00-05:00
2024-02-22 11:10:59,732: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2024-02-22 11:10:59,740: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:10:59[0m
2024-02-22 11:10:59,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:10:59,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,072: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:00[0m
2024-02-22 11:11:00,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,073: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,076: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:00,077: root: INFO: Current backtesting datetime 2022-10-11 15:00:00-05:00
2024-02-22 11:11:00,077: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2024-02-22 11:11:00,078: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:00[0m
2024-02-22 11:11:00,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,415: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:00[0m
2024-02-22 11:11:00,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:00,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,421: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:00,422: root: INFO: Current backtesting datetime 2022-10-12 15:00:00-05:00
2024-02-22 11:11:00,422: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2024-02-22 11:11:00,423: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:00[0m
2024-02-22 11:11:00,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:00,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,059: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:01[0m
2024-02-22 11:11:01,059: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,062: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,063: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,065: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:01,065: root: INFO: Current backtesting datetime 2022-10-13 15:00:00-05:00
2024-02-22 11:11:01,066: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2024-02-22 11:11:01,072: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:01[0m
2024-02-22 11:11:01,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,422: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:01[0m
2024-02-22 11:11:01,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,429: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:01,429: root: INFO: Current backtesting datetime 2022-10-14 15:00:00-05:00
2024-02-22 11:11:01,430: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2024-02-22 11:11:01,433: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:11:01,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,435: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,439: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,439: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,440: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,441: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,442: root: INFO: Current backtesting datetime 2022-10-15 08:29:00-05:00
2024-02-22 11:11:01,442: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,443: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,443: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,444: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,445: root: INFO: Current backtesting datetime 2022-10-15 08:29:00-05:00
2024-02-22 11:11:01,445: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:11:01,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,446: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,446: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,447: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,448: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2024-02-22 11:11:01,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,451: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:11:01,451: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,453: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,454: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2024-02-22 11:11:01,454: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
